             xcXXXXXXXXXzXx       
          XXXXXzzzcczzzXXXXXXXXXX 
     YXXXXXXccvvz    zcvccXXXXXX  
     zXXXc                xucXz   
      XXcuc               rrucv   
      xcurf               zrxvz   
       uxftx               vrucz  
       nrt\(c               nncXY 
     cvxjt|u                 ucXX 
   XXcurjc                   vcXXX
  xXXcuz                    nuzXX 
   XXcnX                   xnvXX  
   XXcnnX                 fruzz   
    XcuxX               ztrnvc    
    zzvnu              ctjxvv     
    xXcvnX             nrnvc      
    XXXcXXXXXXXX       zuvzX      
    XXXXzcvnxrxvzXX   XXcXXX      
  xXXXXXY    xXXXXXXXXXXXXXXY     
  xx              zXXXXXzv        
